,maxv,minv,In
147,237.39999389648438,166.19000244140625,0
148,237.39999389648438,166.19000244140625,1
149,237.39999389648438,166.19000244140625,2
150,237.39999389648438,166.19000244140625,3
0,237.39999389648438,166.19000244140625,4
148,237.39999389648438,166.19000244140625,5
149,237.39999389648438,166.19000244140625,6
150,237.39999389648438,166.19000244140625,7
151,237.39999389648438,166.19000244140625,8
0,237.39999389648438,166.19000244140625,9
149,208.89999389648438,166.19000244140625,10
150,208.89999389648438,166.19000244140625,11
151,208.89999389648438,166.19000244140625,12
152,208.89999389648438,166.19000244140625,13
0,208.89999389648438,166.19000244140625,14
150,200.82000732421875,150.0399932861328,15
151,200.82000732421875,150.0399932861328,16
152,200.82000732421875,150.0399932861328,17
153,200.82000732421875,150.0399932861328,18
0,200.82000732421875,150.0399932861328,19
151,198.9199981689453,121.0199966430664,20
152,198.9199981689453,121.0199966430664,21
153,198.9199981689453,121.0199966430664,22
154,198.9199981689453,121.0199966430664,23
0,198.9199981689453,121.0199966430664,24
152,198.9199981689453,108.23999786376953,25
153,198.9199981689453,108.23999786376953,26
154,198.9199981689453,108.23999786376953,27
155,198.9199981689453,108.23999786376953,28
0,198.9199981689453,108.23999786376953,29
153,191.27000427246094,101.80999755859375,30
154,191.27000427246094,101.80999755859375,31
155,191.27000427246094,101.80999755859375,32
156,191.27000427246094,101.80999755859375,33
0,191.27000427246094,101.80999755859375,34
154,177.3699951171875,101.80999755859375,35
155,177.3699951171875,101.80999755859375,36
156,177.3699951171875,101.80999755859375,37
157,177.3699951171875,101.80999755859375,38
0,177.3699951171875,101.80999755859375,39
155,155.25,101.80999755859375,40
156,155.25,101.80999755859375,41
157,155.25,101.80999755859375,42
158,155.25,101.80999755859375,43
0,155.25,101.80999755859375,44
156,180.67999267578125,101.80999755859375,45
157,180.67999267578125,101.80999755859375,46
158,180.67999267578125,101.80999755859375,47
159,180.67999267578125,101.80999755859375,48
0,180.67999267578125,101.80999755859375,49
157,199.0,101.80999755859375,50
158,199.0,101.80999755859375,51
159,199.0,101.80999755859375,52
160,199.0,101.80999755859375,53
0,199.0,101.80999755859375,54
158,214.0,114.91999816894531,55
159,214.0,114.91999816894531,56
160,214.0,114.91999816894531,57
161,214.0,114.91999816894531,58
0,214.0,114.91999816894531,59
159,217.64999389648438,124.30999755859375,60
160,217.64999389648438,124.30999755859375,61
161,217.64999389648438,124.30999755859375,62
162,217.64999389648438,124.30999755859375,63
0,217.64999389648438,124.30999755859375,64
160,217.64999389648438,134.27000427246094,65
161,217.64999389648438,134.27000427246094,66
162,217.64999389648438,134.27000427246094,67
163,217.64999389648438,134.27000427246094,68
0,217.64999389648438,134.27000427246094,69
161,217.64999389648438,162.77999877929688,70
162,217.64999389648438,162.77999877929688,71
163,217.64999389648438,162.77999877929688,72
164,217.64999389648438,162.77999877929688,73
0,217.64999389648438,162.77999877929688,74
162,217.64999389648438,168.44000244140625,75
163,217.64999389648438,168.44000244140625,76
164,217.64999389648438,168.44000244140625,77
165,217.64999389648438,168.44000244140625,78
0,217.64999389648438,168.44000244140625,79
163,217.64999389648438,163.91000366210938,80
164,217.64999389648438,163.91000366210938,81
165,217.64999389648438,163.91000366210938,82
166,217.64999389648438,163.91000366210938,83
0,217.64999389648438,163.91000366210938,84
164,211.22999572753906,163.91000366210938,85
165,211.22999572753906,163.91000366210938,86
166,211.22999572753906,163.91000366210938,87
167,211.22999572753906,163.91000366210938,88
0,211.22999572753906,163.91000366210938,89
165,211.22999572753906,163.91000366210938,90
166,211.22999572753906,163.91000366210938,91
167,211.22999572753906,163.91000366210938,92
168,211.22999572753906,163.91000366210938,93
0,211.22999572753906,163.91000366210938,94
166,207.7899932861328,163.91000366210938,95
167,207.7899932861328,163.91000366210938,96
168,207.7899932861328,163.91000366210938,97
169,207.7899932861328,163.91000366210938,98
0,207.7899932861328,163.91000366210938,99
167,207.7899932861328,163.91000366210938,100
168,207.7899932861328,163.91000366210938,101
169,207.7899932861328,163.91000366210938,102
170,207.7899932861328,163.91000366210938,103
0,207.7899932861328,163.91000366210938,104
168,207.7899932861328,160.55999755859375,105
169,207.7899932861328,160.55999755859375,106
170,207.7899932861328,160.55999755859375,107
171,207.7899932861328,160.55999755859375,108
0,207.7899932861328,160.55999755859375,109
169,207.7899932861328,152.3699951171875,110
170,207.7899932861328,152.3699951171875,111
171,207.7899932861328,152.3699951171875,112
172,207.7899932861328,152.3699951171875,113
0,207.7899932861328,152.3699951171875,114
170,202.69000244140625,152.3699951171875,115
171,202.69000244140625,152.3699951171875,116
172,202.69000244140625,152.3699951171875,117
173,202.69000244140625,152.3699951171875,118
0,202.69000244140625,152.3699951171875,119
171,191.5800018310547,152.3699951171875,120
172,191.5800018310547,152.3699951171875,121
173,191.5800018310547,152.3699951171875,122
174,191.5800018310547,152.3699951171875,123
0,191.5800018310547,152.3699951171875,124
172,189.69000244140625,152.3699951171875,125
173,189.69000244140625,152.3699951171875,126
174,189.69000244140625,152.3699951171875,127
175,189.69000244140625,152.3699951171875,128
0,189.69000244140625,152.3699951171875,129
